pair,date,open,high,low,close,volume,close_time,quote_volume,trades
FTM/USDC,2025-03-18,0.7001,0.7001,0.7001,0.7001,0.0,2025-03-18 23:59:59.999,0.0,0
CHZ/USDC,2025-03-18,0.053,0.053,0.053,0.053,0.0,2025-03-18 23:59:59.999,0.0,0
BAL/USDC,2025-03-18,1.977,1.977,1.977,1.977,0.0,2025-03-18 23:59:59.999,0.0,0
RSS3/USDC,2025-03-18,0.03251,0.03251,0.03251,0.03251,0.0,2025-03-18 23:59:59.999,0.0,0
SSV/USDC,2025-03-18,6.99,6.99,6.99,6.99,0.0,2025-03-18 23:59:59.999,0.0,0
MMS/ETH,2025-03-18,0.01223,0.01223,0.01223,0.01223,0.0,2025-03-18 23:59:59.999,0.0,0
YFI/USDC,2025-03-18,5906.0,5906.0,5906.0,5906.0,0.0,2025-03-18 23:59:59.999,0.0,0
LRC/USDC,2025-03-18,0.1307,0.1307,0.1307,0.1307,0.0,2025-03-18 23:59:59.999,0.0,0
ZUZALU/ETH,2025-03-18,2.41e-06,2.41e-06,2.41e-06,2.41e-06,0.0,2025-03-18 23:59:59.999,0.0,0
ZUZALU/USDC,2025-03-18,0.004025,0.004025,0.004025,0.004025,0.0,2025-03-18 23:59:59.999,0.0,0
POWR/USDC,2025-03-18,0.2232,0.2232,0.2232,0.2232,0.0,2025-03-18 23:59:59.999,0.0,0
DEGEN/USDC,2025-03-18,0.1,0.1,0.1,0.1,0.0,2025-03-18 23:59:59.999,0.0,0
LADYS/USDC,2025-03-18,4.721e-08,4.721e-08,4.721e-08,4.721e-08,0.0,2025-03-18 23:59:59.999,0.0,0
LINK/USDT,2025-03-18,203.1,203.1,203.1,203.1,0.0,2025-03-18 23:59:59.999,0.0,0
LINK/USDC,2025-03-18,14.04,14.28,13.55,13.7,45944.11443,2025-03-18 23:59:59.999,3300.997,6199
DODO/USDC,2025-03-18,0.0749,0.0752,0.0722,0.0727,5110.79639,2025-03-18 23:59:59.999,69455.4,975
PENDLE/USDC,2025-03-18,2.32,2.42,2.246,2.308,95875.933056,2025-03-18 23:59:59.999,41494.978,17828
OMG/USDC,2025-03-18,0.2649,0.2649,0.2649,0.2649,0.0,2025-03-18 23:59:59.999,0.0,0
AXS/USDC,2025-03-18,4.305,4.305,4.305,4.305,0.0,2025-03-18 23:59:59.999,0.0,0
APT/USDC,2025-03-18,5.349,5.476,5.224,5.394,86285.383953,2025-03-18 23:59:59.999,16152.318,12868
SAND/USDC,2025-03-18,0.2703,0.2703,0.2703,0.2703,0.0,2025-03-18 23:59:59.999,0.0,0
FXS/USDC,2025-03-18,1.777,1.777,1.777,1.777,0.0,2025-03-18 23:59:59.999,0.0,0
AGIX/USDC,2025-03-18,0.9077,0.9077,0.9077,0.9077,0.0,2025-03-18 23:59:59.999,0.0,0
ACH/USDC,2025-03-18,0.03432,0.03432,0.03432,0.03432,0.0,2025-03-18 23:59:59.999,0.0,0
W/USDC,2025-03-18,0.1651,0.1651,0.1651,0.1651,0.0,2025-03-18 23:59:59.999,0.0,0
STORJ/USDC,2025-03-18,0.38,0.38,0.38,0.38,0.0,2025-03-18 23:59:59.999,0.0,0
LBS/USDT,2025-03-18,10000000.0,10000000.0,10000000.0,10000000.0,0.0,2025-03-18 23:59:59.999,0.0,0
WIF/USDC,2025-03-18,0.503,0.503,0.455,0.458,10742.45401,2025-03-18 23:59:59.999,22634.81,2065
OMNI/USDC,2025-03-18,5.14,5.14,5.14,5.14,0.0,2025-03-18 23:59:59.999,0.0,0
DYDX/USDC,2025-03-18,0.6388,0.6411,0.6227,0.6277,103643.806375,2025-03-18 23:59:59.999,164261.11,22053
AEVO/USDC,2025-03-18,0.1651,0.1651,0.1651,0.1651,0.0,2025-03-18 23:59:59.999,0.0,0
CQT/USDC,2025-03-18,0.25,0.25,0.25,0.25,0.0,2025-03-18 23:59:59.999,0.0,0
STMX/USDC,2025-03-18,0.004283,0.004283,0.004283,0.004283,0.0,2025-03-18 23:59:59.999,0.0,0
BICO/USDC,2025-03-18,0.1818,0.1818,0.1818,0.1818,0.0,2025-03-18 23:59:59.999,0.0,0
GNO/USDC,2025-03-18,184.7,184.7,184.7,184.7,0.0,2025-03-18 23:59:59.999,0.0,0
CRV/USDC,2025-03-18,0.4332,0.4431,0.4247,0.4383,83219.843879,2025-03-18 23:59:59.999,191908.14,16414
SUI/USDC,2025-03-18,2.38,2.389,2.223,2.246,120196.686631,2025-03-18 23:59:59.999,52063.281,11282
DORKY/USDC,2025-03-18,0.025,0.025,0.025,0.025,0.0,2025-03-18 23:59:59.999,0.0,0
BAT/USDC,2025-03-18,0.1759,0.1759,0.1759,0.1759,0.0,2025-03-18 23:59:59.999,0.0,0
$MUSK/ETH,2025-03-18,3.05e-06,3.05e-06,3.05e-06,3.05e-06,0.0,2025-03-18 23:59:59.999,0.0,0
MANA/USDC,2025-03-18,0.2648,0.2648,0.2648,0.2648,0.0,2025-03-18 23:59:59.999,0.0,0
STRK/USDC,2025-03-18,0.1813,0.1821,0.1718,0.1723,42496.831857,2025-03-18 23:59:59.999,241029.31,6066
ETH/USDC,2025-03-18,1927.3,1931.1,1873.6,1888.5,1046617.02891,2025-03-18 23:59:59.999,550.766604,24489
ETH/USDM,2025-03-18,1927.6,1931.1,1874.1,1888.7,123548.994338,2025-03-18 23:59:59.999,64.938778,8789
ETH/USDT,2025-03-18,1927.3,1931.1,1873.3,1888.7,813234.482096,2025-03-18 23:59:59.999,427.764954,32210
ETH/WBTC,2025-03-18,0.02296,0.02322,0.02286,0.0232,0.04828748,2025-03-18 23:59:59.999,2.100863,673
GLM/USDC,2025-03-18,0.3657,0.3657,0.3657,0.3657,0.0,2025-03-18 23:59:59.999,0.0,0
MASK/USDC,2025-03-18,2.169,2.17,2.16,2.165,2696.09059,2025-03-18 23:59:59.999,1245.63,458
1INCH/USDC,2025-03-18,0.2054,0.2056,0.1981,0.1985,18324.6549,2025-03-18 23:59:59.999,90965.06,3494
JASMY/USDC,2025-03-18,0.01413,0.01413,0.01335,0.01364,30323.28611,2025-03-18 23:59:59.999,2220658.6,5803
ONDO/USDC,2025-03-18,0.8574,0.8634,0.8125,0.8224,123380.203249,2025-03-18 23:59:59.999,147881.857,28658
PIXEL/USDC,2025-03-18,0.0603,0.0603,0.0603,0.0603,0.0,2025-03-18 23:59:59.999,0.0,0
OGN/USDC,2025-03-18,0.08,0.08,0.08,0.08,0.0,2025-03-18 23:59:59.999,0.0,0
MORPHO/USDC,2025-03-18,1.301,1.325,1.27,1.3,10623.330422,2025-03-18 23:59:59.999,8179.771,2050
NSTR/USDC,2025-03-18,0.102,0.102,0.102,0.102,0.0,2025-03-18 23:59:59.999,0.0,0
COMP/USDC,2025-03-18,43.31,43.89,42.19,42.86,40713.807269,2025-03-18 23:59:59.999,947.8654,8565
IMX/USDC,2025-03-18,0.68,0.68,0.68,0.68,0.0,2025-03-18 23:59:59.999,0.0,0
USDM/USDC,2025-03-18,0.9999,0.9999,0.9999,0.9999,39996.0,2025-03-18 23:59:59.999,40000.0,3
USDM/USDT,2025-03-18,0.01078,0.01078,0.01078,0.01078,0.0,2025-03-18 23:59:59.999,0.0,0
USDM/ETH,2025-03-18,1927.6,1931.1,1874.1,1888.7,123548.994338,2025-03-18 23:59:59.999,64.938778,8789
L3/USDC,2025-03-18,0.1007,0.1007,0.1007,0.1007,0.0,2025-03-18 23:59:59.999,0.0,0
GMT/USDC,2025-03-18,0.0675,0.0675,0.0675,0.0675,0.0,2025-03-18 23:59:59.999,0.0,0
OCEAN/USDC,2025-03-18,0.9123,0.9123,0.9123,0.9123,0.0,2025-03-18 23:59:59.999,0.0,0
SHIB/USDC,2025-03-18,1.297e-05,1.297e-05,1.234e-05,1.24e-05,14382.72026,2025-03-18 23:59:59.999,1139459200.0,2766
LQTY/USDC,2025-03-18,0.899,0.899,0.899,0.899,0.0,2025-03-18 23:59:59.999,0.0,0
Olda/USDT,2025-03-18,0.012,0.012,0.012,0.012,0.0,2025-03-18 23:59:59.999,0.0,0
MEME/USDC,2025-03-18,0.00405,0.00405,0.00405,0.00405,0.0,2025-03-18 23:59:59.999,0.0,0
